node_id,node_type,label,chembl_id,uniprot_id,chembl_target_id,ontology_id,faers_count,go_id
go:GO:0050727,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:0050727
go:GO:0050804,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:0050804
go:GO:0050867,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:0050867
go:GO:0051897,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:0051897
go:GO:0060333,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:0060333
go:GO:0060396,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:0060396
go:GO:0060397,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:0060397
go:GO:0060399,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:0060399
go:GO:0070102,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:0070102
go:GO:0070665,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:0070665
go:GO:0070671,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:0070671
go:GO:0070757,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:0070757
go:GO:0120162,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:0120162
go:GO:0120186,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:0120186
go:GO:0140546,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:0140546
go:GO:1900016,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:1900016
go:GO:1902533,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:1902533
go:GO:1902728,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:1902728
go:GO:1904037,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:1904037
go:GO:1904707,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:1904707
go:GO:1905539,BiologicalProcess,Tyrosine-protein kinase JAK2,,,,,,GO:1905539
go:GO:0000165,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0000165
go:GO:0001657,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0001657
go:GO:0001755,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0001755
go:GO:0001838,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0001838
go:GO:0007169,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0007169
go:GO:0007399,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0007399
go:GO:0010628,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0010628
go:GO:0030182,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0030182
go:GO:0035799,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0035799
go:GO:0042551,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0042551
go:GO:0045793,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0045793
go:GO:0048484,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0048484
go:GO:0050770,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0050770
go:GO:0007156,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0007156
go:GO:0007158,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0007158
go:GO:0007411,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0007411
go:GO:0007497,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0007497
go:GO:0010976,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0010976
go:GO:0030155,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0030155
go:GO:0033619,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0033619
go:GO:0033630,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0033630
go:GO:0035860,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0035860
go:GO:0045893,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0045893
go:GO:0048265,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0048265
go:GO:0061146,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0061146
go:GO:0071300,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0071300
go:GO:0072300,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0072300
go:GO:0097021,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0097021
go:GO:0160144,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:0160144
go:GO:2001241,BiologicalProcess,Proto-oncogene tyrosine-protein kinase receptor Ret,,,,,,GO:2001241
go:GO:0030097,BiologicalProcess,Receptor-type tyrosine-protein kinase FLT3,,,,,,GO:0030097
go:GO:0001776,BiologicalProcess,Receptor-type tyrosine-protein kinase FLT3,,,,,,GO:0001776
go:GO:0002318,BiologicalProcess,Receptor-type tyrosine-protein kinase FLT3,,,,,,GO:0002318
go:GO:0002328,BiologicalProcess,Receptor-type tyrosine-protein kinase FLT3,,,,,,GO:0002328
go:GO:0007166,BiologicalProcess,Receptor-type tyrosine-protein kinase FLT3,,,,,,GO:0007166
go:GO:0010604,BiologicalProcess,Receptor-type tyrosine-protein kinase FLT3,,,,,,GO:0010604
go:GO:0018108,BiologicalProcess,Receptor-type tyrosine-protein kinase FLT3,,,,,,GO:0018108
go:GO:0030183,BiologicalProcess,Receptor-type tyrosine-protein kinase FLT3,,,,,,GO:0030183
go:GO:0035726,BiologicalProcess,Receptor-type tyrosine-protein kinase FLT3,,,,,,GO:0035726
go:GO:0038084,BiologicalProcess,Receptor-type tyrosine-protein kinase FLT3,,,,,,GO:0038084
go:GO:0042981,BiologicalProcess,Receptor-type tyrosine-protein kinase FLT3,,,,,,GO:0042981
go:GO:0043406,BiologicalProcess,Receptor-type tyrosine-protein kinase FLT3,,,,,,GO:0043406
go:GO:0046651,BiologicalProcess,Receptor-type tyrosine-protein kinase FLT3,,,,,,GO:0046651
go:GO:0071345,BiologicalProcess,Receptor-type tyrosine-protein kinase FLT3,,,,,,GO:0071345
go:GO:0071385,BiologicalProcess,Receptor-type tyrosine-protein kinase FLT3,,,,,,GO:0071385
go:GO:0097028,BiologicalProcess,Receptor-type tyrosine-protein kinase FLT3,,,,,,GO:0097028
go:GO:0097421,BiologicalProcess,Receptor-type tyrosine-protein kinase FLT3,,,,,,GO:0097421
go:GO:0016477,BiologicalProcess,Receptor-type tyrosine-protein kinase FLT3,,,,,,GO:0016477
