drug_id,ae,ae_theme,faers_count,log_faers,path_count,max_path_score,mean_path_score,go_overlap_ratio,n_proteins,theme_specificity,has_direct_maps_to,label,label_threshold,predicted_prob
drug:CHEMBL4582651,Hypersomnia,Neurological,3.0,1.3862943611198906,18,0.18,0.15998993464787797,1.0,2,0.05,1,0,11.0,0.0027601171116165804
drug:CHEMBL4582651,Back Disorder,Musculoskeletal,3.0,1.3862943611198906,1,0.18,0.18,1.0,1,0.08333333333333333,1,0,11.0,0.0018731443692608454
drug:CHEMBL4582651,Laboratory Test Abnormal,Other,3.0,1.3862943611198906,0,0.0,0.0,0.0,0,0.02631578947368421,0,0,11.0,0.002541969559094692
drug:CHEMBL4582651,Myocardial Infarction,Cardiovascular,3.0,1.3862943611198906,8,0.18,0.10239491991087632,1.0,3,0.1111111111111111,1,0,11.0,0.004189560845534394
drug:CHEMBL4582651,Somnolence,Neurological,3.0,1.3862943611198906,18,0.18,0.15998993464787797,1.0,2,0.05,1,0,11.0,0.0023954425378755924
drug:CHEMBL4582651,Oral Pain,Gastrointestinal,3.0,1.3862943611198906,0,0.0,0.0,0.0,0,0.037037037037037035,0,0,11.0,0.003926974447714183
drug:CHEMBL4582651,Blood Alkaline Phosphatase Increased,Hepatic,3.0,1.3862943611198906,1,0.18,0.18,1.0,1,0.1111111111111111,1,0,11.0,0.0020625036460960935
drug:CHEMBL4582651,Sinusitis,Immune/Infection,3.0,1.3862943611198906,30,0.18,0.11504320953296117,1.0,3,0.0625,1,0,11.0,0.0027157901235987754
drug:CHEMBL4582651,Bronchopulmonary Aspergillosis,Immune/Infection,3.0,1.3862943611198906,30,0.18,0.11504320953296117,1.0,3,0.0625,1,0,11.0,0.004373697598479792
drug:CHEMBL4582651,Mucosal Inflammation,Gastrointestinal,3.0,1.3862943611198906,0,0.0,0.0,0.0,0,0.037037037037037035,0,0,11.0,0.0025195877166085045
drug:CHEMBL4582651,Fungal Foot Infection,Immune/Infection,3.0,1.3862943611198906,30,0.18,0.11504320953296117,1.0,3,0.0625,1,0,11.0,0.0032803980932906204
drug:CHEMBL4582651,Hyperkalaemia,Metabolic/Endocrine,3.0,1.3862943611198906,4,0.18,0.16084571298743328,1.0,1,0.09090909090909091,1,0,11.0,0.002296770051621306
drug:CHEMBL4582651,Tumour Lysis Syndrome,Metabolic/Endocrine,3.0,1.3862943611198906,4,0.18,0.16084571298743328,1.0,1,0.09090909090909091,1,0,11.0,0.002296770051621306
drug:CHEMBL4582651,Palmar-Plantar Erythrodysaesthesia Syndrome,Skin,3.0,1.3862943611198906,1,0.18,0.18,1.0,1,0.14285714285714285,1,0,11.0,0.0018810470604107622
drug:CHEMBL4582651,Body Temperature Increased,Other,3.0,1.3862943611198906,0,0.0,0.0,0.0,0,0.02631578947368421,0,0,11.0,0.004285433927264414
drug:CHEMBL4582651,Abdominal Distension,Gastrointestinal,3.0,1.3862943611198906,0,0.0,0.0,0.0,0,0.037037037037037035,0,0,11.0,0.0034168866309838715
drug:CHEMBL4582651,Respiratory Failure,Pulmonary,3.0,1.3862943611198906,1,0.18,0.18,1.0,1,0.07692307692307693,1,0,11.0,0.0016653832579844278
drug:CHEMBL4582651,Musculoskeletal Chest Pain,Musculoskeletal,3.0,1.3862943611198906,1,0.18,0.18,1.0,1,0.08333333333333333,1,0,11.0,0.0023719780924060063
drug:CHEMBL4582651,Enterocolitis,Gastrointestinal,3.0,1.3862943611198906,0,0.0,0.0,0.0,0,0.037037037037037035,0,0,11.0,0.0034168866309838715
drug:CHEMBL4582651,Dysuria,Renal,3.0,1.3862943611198906,9,0.18,0.15979185648074046,1.0,2,0.25,1,0,11.0,0.0020450250945518353
drug:CHEMBL4582651,Dry Throat,Gastrointestinal,3.0,1.3862943611198906,0,0.0,0.0,0.0,0,0.037037037037037035,0,0,11.0,0.0042649751072211094
drug:CHEMBL4582651,Liver Disorder,Hepatic,3.0,1.3862943611198906,1,0.18,0.18,1.0,1,0.1111111111111111,1,0,11.0,0.001673586539509716
drug:CHEMBL4582651,Tooth Extraction,Other,3.0,1.3862943611198906,0,0.0,0.0,0.0,0,0.02631578947368421,0,0,11.0,0.003443193282671674
drug:CHEMBL4582651,Pneumonia Fungal,Immune/Infection,3.0,1.3862943611198906,30,0.18,0.11504320953296117,1.0,3,0.0625,1,0,11.0,0.0032803980932906204
drug:CHEMBL4582651,Eye Swelling,Oedema/Fluid,3.0,1.3862943611198906,2,0.10338285194973315,0.10338285194973315,1.0,2,0.1,1,0,11.0,0.003516375952885351
drug:CHEMBL4582651,Initial Insomnia,Neurological,3.0,1.3862943611198906,18,0.18,0.15998993464787797,1.0,2,0.05,1,0,11.0,0.002503783364130639
drug:CHEMBL4582651,Labile Blood Pressure,Cardiovascular,3.0,1.3862943611198906,8,0.18,0.10239491991087632,1.0,3,0.1111111111111111,1,0,11.0,0.0038263281565851137
drug:CHEMBL4582651,Pneumocystis Jirovecii Pneumonia,Immune/Infection,3.0,1.3862943611198906,30,0.18,0.11504320953296117,1.0,3,0.0625,1,0,11.0,0.0027157901235987754
drug:CHEMBL4582651,Pneumonia Viral,Immune/Infection,3.0,1.3862943611198906,30,0.18,0.11504320953296117,1.0,3,0.0625,1,0,11.0,0.004373697598479792
drug:CHEMBL4582651,Emergency Care,Other,3.0,1.3862943611198906,0,0.0,0.0,0.0,0,0.02631578947368421,0,0,11.0,0.003443193282671674
drug:CHEMBL4582651,Product Use Issue,Other,3.0,1.3862943611198906,0,0.0,0.0,0.0,0,0.02631578947368421,0,0,11.0,0.004285433927264414
drug:CHEMBL4582651,Muscle Spasms,Musculoskeletal,3.0,1.3862943611198906,1,0.18,0.18,1.0,1,0.08333333333333333,1,0,11.0,0.0016669183096142258
drug:CHEMBL4582651,Rash Macular,Skin,3.0,1.3862943611198906,1,0.18,0.18,1.0,1,0.14285714285714285,1,0,11.0,0.0016812399883201277
drug:CHEMBL4582651,Influenza,Immune/Infection,3.0,1.3862943611198906,30,0.18,0.11504320953296117,1.0,3,0.0625,1,0,11.0,0.004373697598479792
drug:CHEMBL4582651,Nocturia,Other,3.0,1.3862943611198906,0,0.0,0.0,0.0,0,0.02631578947368421,0,0,11.0,0.002541969559094692
drug:CHEMBL4582651,Rhabdomyolysis,Musculoskeletal,3.0,1.3862943611198906,1,0.18,0.18,1.0,1,0.08333333333333333,1,0,11.0,0.002258964988312339
